Data Source,World Development Indicators,,,,,,,,,,,,
,,,,,,,,,,,,,
Last Updated Date,1/2/2017,,,,,,,,,,,,
,,,,,,,,,,,,,
Country Name,Country Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,25.4,28,30.9,52,58,62,69,74,78.9,83.78,88.66122693,
Andorra,AND,37.60576622,48.936847,70.87,70.04,78.53,81,81,86.43442462,94,95.9,96.91,
Afghanistan,AFG,1.224148084,2.107123645,1.9,1.84,3.55,4,5,5.454545455,5.9,7,8.26,
Angola,AGO,1.143366827,1.5,1.7,1.9,2.3,2.8,3.1,6.5,8.9,10.2,12.4,
Albania,ALB,6.043890864,9.609991316,15.03611541,23.86,41.2,45,49,54.65595904,57.2,60.1,63.2529327,
Arab World,ARB,8.393141725,11.65464791,14.20590224,18.59353118,21.5453539,24.5357799,26.5499875,29.95430206,32.34989589,36.00712985,39.52615407,
United Arab Emirates,ARE,40,52,61,63,64,68,78,84.9999915,88,90.4,91.24340578,
Argentina,ARG,17.72058337,20.9272021,25.94663294,28.11262348,34,45,51,55.8,59.9,64.7,69.40092102,
Armenia,ARM,5.252983352,5.631787777,6.021253397,6.21,15.3,25,32,37.5,41.9,54.62280586,58.24933222,
American Samoa,ASM,,,,,,,,,,,,
Antigua and Barbuda,ATG,27,30,34,38,42,47,52,58,63.4,64,65.2,
Australia,AUS,63,66,69.45,71.67,74.25,76,79.48769771,79,83.45349717,84,84.56051935,
Austria,AUT,58,63.6,69.37,72.87,73.45,75.17,78.7399931,80.02999392,80.6188,81,83.9263,
Azerbaijan,AZE,8.030375356,11.99217733,14.54,17.08,27.4,46,50,54.2,73.00000137,75.00001564,77,
Burundi,BDI,0.542142866,0.65759259,0.7,0.81,0.9,1,1.11,1.219999945,1.264218111,1.38,4.866224464,
Belgium,BEL,55.82,59.72,64.44,66,70,75,81.609996,80.71999055,82.1702,85,85.0529,
Benin,BEN,1.271031439,1.537854346,1.79,1.85,2.24,3.13,4.148323066,4.5,4.9,6,6.787702956,
Burkina Faso,BFA,0.469914489,0.632707564,0.75,0.92,1.13,2.4,3,3.725034916,9.1,9.4,11.38764617,
Bangladesh,BGD,0.241637326,1,1.8,2.5,3.1,3.7,4.5,5,6.63,13.9,14.4,
Bulgaria,BGR,19.97,27.09,33.64,39.67,45,46.23,47.97999305,51.89998767,53.0615,55.49,56.6563,
Bahrain,BHR,21.30373351,28.24395243,32.91,51.95,53,55,76.9999665,88,90.0000397,90.50313348,93.47830114,
"Bahamas, The",BHS,25,26,27,31.54,33.88,43,65,71.74820281,72,76.92,78,
Bosnia and Herzegovina,BIH,21.326701,25.12238569,27.92,34.66,37.74,42.75,47.77,52.78,57.79,60.8,65.0655028,
Belarus,BLR,,16.2,19.7,23,27.43,31.8,39.64889566,46.91,54.17,59.02,62.23036091,
Belize,BLZ,17,24,24.6,26.3,27.2,28.2,30.7,31,33.6,38.7,41.59,
Bermuda,BMU,65.44706579,69.89965516,74.35059403,82.3,83.25,84.21,88.336,91.29930452,95.3,96.8,98.32360965,
Bolivia,BOL,5.227583957,6.200671255,10.49924432,12.5,16.8,22.4,30,35.34,36.99,34.6,45.1,
Brazil,BRA,21.02274725,28.17838018,30.88,33.83,39.22,40.65,45.69,48.56,51.04,54.55100188,59.07947791,
Barbados,BRB,52.5,55.3,58.2,61.4,64.7,65.1,66.5,71.2,71.8,75.16,76.11,
Brunei Darussalam,BRN,36.46639195,42.18634916,44.68,46,49,53,56,60.27306504,64.5,68.77,71.2,
Bhutan,BTN,3.847106745,4.518317258,5.92,6.55,7.17,13.6,14.4,15.6,22.4,30.3,39.8,
Botswana,BWA,3.262554036,4.289932975,5.28,6.25,6.15,6,8,11.5,15,18.5,27.5,
Central African Republic,CAF,0.268195609,0.311159173,0.375815961,1,1.8,2,2.2,3,3.5,4.03,4.563264352,
Canada,CAN,71.66,72.4,73.2,76.7,80.3,80.3,83,83,85.8,87.12,88.47,
Central Europe and the Baltics,CEB,34.64729322,40.65876375,45.11428149,50.4833147,54.87022447,58.35016696,58.85739213,61.50954877,63.28363087,66.92852334,68.15658622,
Switzerland,CHE,70.1,75.7,77.2,79.2,81.3,83.9,85.19302818,85.2,86.34,87.4,87.97,
Channel Islands,CHI,,,,,,,,,,,,
Chile,CHL,31.17534703,34.49775117,35.9,37.3,41.56,45,52.24960729,55.05,58,61.11,64.289,
China,CHN,8.523257003,10.52315262,16,22.6,28.9,34.3,38.3,42.30011749,45.8,47.9,50.3,
Cote d'Ivoire,CIV,1.039238205,1.524900791,1.8,1.9,2,2.7,2.9,5,8.4,14.6,21,
Cameroon,CMR,1.402654226,2.028744791,2.93,3.4,3.84,4.3,5,,,16.21487223,20.68014766,
"Congo, Rep.",COG,1.46342006,2.007990079,2.759704374,4.287509903,4.5,5,5.6,6.106695024,6.6,7.11,7.615974662,
Colombia,COL,11.00726389,15.34167454,21.8,25.6,30,36.5,40.35091575,48.98,51.7,52.57,55.90497251,
Comoros,COM,2,2.2,2.5,3,3.5,5.1,5.5,5.975296308,6.5,6.98,7.459161386,
Cabo Verde,CPV,6.074087107,6.808911008,8.28321982,14,21,30,32,34.74,37.5,40.26,43.01962636,
Costa Rica,CRI,22.07,25.1,28.4,32.29,34.33,36.5,39.212196,47.5,45.96,53,59.76295014,
Caribbean small states,CSS,19.48895869,22.34485257,24.4938787,27.72404741,31.92694997,35.74316613,42.54218397,43.13709427,46.0331198,49.1875928,51.91699952,
Cuba,CUB,9.738062208,11.15960131,11.69,12.94,14.33,15.9,16.0172908,21.2,27.93,29.07018437,31.10797021,
Curacao,CUW,,,,,,,,,,,,
Cayman Islands,CYM,38.03438308,44.5,52,61,64.5,66,69.46594499,69.7,71.4,74.1,77,
Cyprus,CYP,32.81,35.83,40.77,42.31,49.81,52.99,56.85989235,60.6898684,65.4548,69.33,71.7159,
Czech Republic,CZE,35.27,47.93,51.93,62.97,64.43,68.82,70.49,73.43000782,74.1104,79.71,81.2986,
Germany,DEU,68.71,72.16,75.16,78,79,82,81.26999954,82.34999847,84.17,86.19,87.5898,
Djibouti,DJI,0.953611449,1.270041159,1.62,2.26,4,6.5,7,8.267232892,9.5,10.71,11.92243143,
Dominica,DMA,38.54364326,39.3981743,40.27446301,41.16,42.02,47.45,48.6,49.8,51,57.5,67.6,
Denmark,DNK,82.74,86.65,85.03,85.02,86.84,88.72,89.81001339,92.26001172,94.6297,95.99,96.3305,
Dominican Republic,DOM,11.48319778,14.84492837,17.66,20.82,27.72,31.4,38,42.32,45.9,49.58,51.93023274,
Algeria,DZA,5.843942092,7.375984956,9.451190626,10.18,11.23,12.5,14,15.22802676,16.5,25,38.2,
East Asia & Pacific (excluding high income),EAP,8.319143451,10.17376939,14.38223568,19.25942049,23.76826305,28.95605646,32.38395697,36.11991697,39.24711359,41.9051896,44.98204897,
Early-demographic dividend,EAR,4.895428367,5.783498059,7.349261153,8.51512561,9.712751899,12.84658925,15.45778052,18.02426063,20.34903021,25.11454001,29.79234255,
East Asia & Pacific,EAS,14.66635904,16.6176467,20.76611474,25.25292651,29.5123239,34.2294861,37.36364156,40.75611397,44.20350074,46.73983645,49.82471578,
Europe & Central Asia (excluding high income),ECA,12.47815799,15.01855708,20.39210263,23.90847565,27.49027347,35.6603017,40.60390774,48.56220086,52.72270543,56.77736362,59.93206446,
Europe & Central Asia,ECS,35.22610797,38.08272026,43.67340173,47.35737836,50.5657966,56.11814625,58.86062762,63.48542495,66.30553637,69.50949624,71.74412921,
Ecuador,ECU,5.994255161,7.2,10.8,18.8,24.6,29.03,31.36680836,35.13514645,40.27912194,45.59039067,48.94043379,
"Egypt, Arab Rep.",EGY,12.75,13.66,16.03,18.01,20,21.6,25.6,26.4,29.4,33.89460391,35.9,
Euro area,EMU,51.24401839,54.91930454,61.36466359,64.8239515,67.11518705,71.02191736,72.05946301,74.08163408,75.81072732,78.30003601,80.28028397,
Eritrea,ERI,,,0.41,0.47,0.54,0.61,0.7,0.8,0.9,0.99,1.083733116,
Spain,ESP,47.88,50.37,55.11,59.6,62.4,65.8,67.6,69.80999994,71.635,76.19,78.6896,
Estonia,EST,61.45,63.51,66.19,70.58,72.5,74.1,76.5,78.38992593,79.4,84.24,88.4066,
Ethiopia,ETH,0.219659819,0.310592657,0.37,0.45,0.54,0.75,1.1,2.9,4.6,7.7,11.6,
European Union,EUU,50.9720859,54.54631442,60.29527801,64.18913689,67.2146427,70.63089596,71.55806629,73.69936458,75.53578025,78.10214768,79.62581461,
Fragile and conflict affected situations,FCS,1.468663542,1.885310576,3.073772216,2.99223459,3.823669139,6.145980059,6.798016227,8.021389125,9.493569517,12.21624472,14.98630875,
Finland,FIN,74.48,79.66,80.78,83.67,82.49,86.89,88.70999491,89.87999797,91.5144,92.38,92.6513,
Fiji,FJI,8.453636634,9.6000384,10.89783105,13,17,20,28,33.74235675,37.1,41.8,46.32872895,
France,FRA,42.87,46.87,66.09,70.68,71.58,77.28,77.81999899,81.44,81.9198,83.75,84.6945,
Faroe Islands,FRO,67.90263174,69.35944512,75.98,75.57,75.18,75.2,80.7321728,85.33518924,90,93.3,94.2,
"Micronesia, Fed. Sts.",FSM,11.8813691,12.75033925,13.62113273,14.49,15.35,20,22.8,25.974423,27.8,29.65,31.50108128,
Gabon,GAB,4.89326475,5.489200803,5.767004576,6.21,6.7,7.23,8,8.616714489,9.2,20,23.5,
United Kingdom,GBR,70,68.82,75.09,78.39,83.56,85,85.37999855,87.47999842,89.8441,91.61,92.0003,
Georgia,GEO,6.079457629,7.526876845,8.26,10.01,20.07,26.9,31.52,36.94,43.3,44,45.15837441,
Ghana,GHA,1.831197461,2.723175973,3.85,4.27,5.44,7.8,9,10.6,12.3,18.9,23.47812844,
Gibraltar,GIB,39.07013088,45.29864751,51.61,58,65.07,65,65,65.017,,,,
Guinea,GIN,0.542254181,0.637492123,0.780025279,0.92,0.94,1,1.3,1.490144366,1.6,1.72,4.7,
"Gambia, The",GMB,3.799001139,5.237691158,6.205037419,6.88,7.63,9.2,10.8703,12.44922872,14,16.5,17.1198205,
Guinea-Bissau,GNB,1.901365316,2.057196705,2.206302237,2.354888711,2.303280592,2.45,2.672,2.893990621,3.1,3.32,3.540706917,
Equatorial Guinea,GNQ,1.149789671,1.279193596,1.557123059,1.82,2.13,6,11.5,13.94318219,16.4,18.86,21.31999999,
Greece,GRC,24,32.25,35.88,38.2,42.4,44.4,51.64999517,55.06999344,59.8663,63.21,66.835,
Grenada,GRD,20.48780488,21.39599117,22.29,23.18,24.05,27,30,32,35,51.6,53.81,
Greenland,GRL,57.7034045,59.36168727,61.07,62.82,62.83,63,64,64.8960101,65.8,66.7,67.60044348,
Guatemala,GTM,5.7,6.5,7.3,8.3,9.3,10.5,12.3,16,19.7,23.4,27.1,
Guam,GUM,38.55987756,43.851443,46.15047362,48.41870215,50.64202838,54.04,57.7,61.53415931,65.4,69.27,73.13999995,
Guyana,GUY,,,13.8,18.2,23.9,29.9,31,33,35,37.35,38.2,
High income,HIC,58.67396067,61.37458527,66.78508327,68.87885478,70.11072051,72.21669317,72.78010564,75.47293094,76.87613716,78.99371892,81.01474358,
"Hong Kong SAR, China",HKG,56.9,60.8,64.8,66.7,69.4,72,72.2,72.9,74.2,79.86627043,84.94835296,
Honduras,HND,6.5,7.8,9.4,9.6,9.8,11.09,15.9,18.12,17.8,19.08,20.35686743,
Heavily indebted poor countries (HIPC),HPC,1.213447385,1.557895614,2.42662065,2.527283286,3.153333335,4.929978865,5.397639252,6.607741601,7.754439185,9.715207016,12.13351837,
Croatia,HRV,33.14,37.98,41.44,44.24,50.58,56.55,57.78997899,61.93997315,66.7476,68.57,69.8031,
Haiti,HTI,6.376201635,6.796000481,7.2,7.6,8.1,8.37,9,9.8,10.6,11.4,12.19776638,
Hungary,HUN,38.97,47.06,53.3,61,62,65,68.01998789,70.57999815,72.6439,76.13,72.8347,
IBRD only,IBD,8.682716751,10.4809712,13.70936801,16.94817806,20.32583252,24.88891151,28.35646834,32.13982684,34.985179,38.67529131,42.56249279,
IDA & IBRD total,IBT,7.267193898,8.928742396,11.51427846,14.37762483,17.21035701,20.99379112,24.02294649,27.34916443,29.94201552,33.47148455,37.11415331,
IDA total,IDA,2.902409584,4.004064113,4.933947756,6.528561013,7.802639182,9.709354243,11.53551914,13.52278628,15.63441408,19.09068083,22.23873864,
IDA blend,IDB,5.968230372,7.652878141,8.954543399,12.47269511,14.72137665,17.32243799,20.25456208,24.02054028,27.2453768,30.53402823,35.0408618,
Indonesia,IDN,3.602024763,4.764813134,5.786274729,7.917479385,6.92,10.92,12.28,14.52,14.94,17.14,21.97606771,
IDA only,IDX,1.132208832,1.779913049,2.646257839,2.999442715,3.710439473,5.431792155,6.607823862,7.839489148,9.438194509,12.75239704,15.1737595,
Isle of Man,IMN,,,,,,,,,,,,
India,IND,2.388075,2.805499865,3.95,4.38,5.12,7.5,10.07,12.58006091,15.1,21,26,
Not classified,INX,,,,,,,,,,,,
Ireland,IRL,41.61,54.82,61.15832455,65.34,67.38,69.85,74.88997297,76.91999254,78.2477,79.69,80.1224,
"Iran, Islamic Rep.",IRN,8.1,8.76,9.47,12.02,13.8,15.9,19,22.73,29.95,39.35,44.08287502,
Iraq,IRQ,0.9,0.952344244,0.93,1,1.06,2.5,5,7.1,9.2,13.21,17.22,
Iceland,ISL,87,89.51,90.6,91,93,93.39,94.8196868,96.20979955,96.5468,98.16,98.2,
Israel,ISR,25.19404242,27.88107446,48.12806219,59.39,63.12,67.5,68.87387799,70.8,70.25031195,75.01775316,78.8851791,
Italy,ITA,35,37.99,40.79,44.53,48.83,53.68,54.3899983,55.82999799,58.4593,61.96,65.5716,
Jamaica,JAM,12.8,16.4,21.1,23.6,24.3,27.67,37.43861341,33.79,37.1,40.4027351,43.17589719,
Jordan,JOR,12.93285205,13.86710879,20,23,26,27.2,34.9,37,41.4,46.2,53.4,
Japan,JPN,66.9210661,68.68527032,74.3,75.4,78,78.21,79.05411352,79.4964,88.21942891,89.10683302,93.32941106,
Kazakhstan,KAZ,2.961707492,3.268369051,4.02,11,18.2,31.6,50.6,53.31566912,63,66,72.86601297,
Kenya,KEN,3.101897702,7.53378972,7.95,8.67,10.04,14,28,32.1,39,43.4,45.62280061,
Kyrgyz Republic,KGZ,10.53380134,12.306907,14.03,15.7,16,16.3,17.5,19.8,23,28.3,30.24704278,
Cambodia,KHM,0.317321781,0.46835672,0.49,0.51,0.53,1.26,3.1,4.94,6.8,14,19,
Kiribati,KIR,4,4.5,6,7,8.97,9.07,10,10.74679768,11.5,12.25,12.99748389,
St. Kitts and Nevis,KNA,34,38.5,43.5,49.2,55.7,63,63.2,64,64.6,68,75.7,
"Korea, Rep.",KOR,73.5,78.1,78.8,81,81.6,83.7,83.75912015,84.07,84.77,87.87,89.8962558,
Kosovo,KSV,,,,,,,,,,,,
Kuwait,KWT,25.92610837,28.79119795,34.8,42,50.8,61.4,65.76907069,70.45,75.46,78.7,82.07911476,
Latin America & Caribbean (excluding high income),LAC,16.0539116,20.1969995,23.1934153,25.96640769,30.52083211,34.19612572,38.75459641,42.52021043,45.62560089,48.08390004,53.88393399,
Lao PDR,LAO,0.85035749,1.169893428,1.64,3.55,6,7,9,10.74767619,12.5,14.26,18.2,
Lebanon,LBN,10.14,15,18.74,22.53,30.14,43.68,52,61.24978572,70.5,73,74,
Liberia,LBR,,,0.551376581,0.53,2,2.3,2.5,2.6,3.2,5.41,5.903867603,
Libya,LBY,3.917787977,4.301051789,4.721999379,9,10.8,14,14,,16.5,17.76,19.01607978,
St. Lucia,LCA,21.56758295,24.5,27.9,32,36,43.3,44,45.9,46.2,50,52.35,
Latin America & Caribbean,LCN,16.62978984,20.75263406,23.70293508,26.50047906,31.03430413,34.70962205,39.34778503,43.18728623,46.26708166,48.77555914,54.4583843,
Least developed countries: UN classification,LDC,0.784261368,1.116835644,1.921552692,2.120253873,2.70237865,4.303147709,4.785727275,5.853779567,7.199161324,10.31837634,12.62860122,
