Data Source,World Development Indicators,,,,,,,,,,,,
Low income,LIC,0.910523758,1.135463094,1.359597756,1.869947827,2.366428996,3.331478558,3.710801285,4.650811705,6.131143623,7.518276816,9.460342053,
Liechtenstein,LIE,63.37135615,64.21416136,65.08021844,70,75,80,85,89.4077,93.8,95.21,96.6411951,
Sri Lanka,LKA,1.792046794,2.537566129,3.88,5.8,8.78,12,15,18.2854,21.9,25.8,29.98873755,
Lower middle income,LMC,3.67140886,4.641275417,5.876746988,7.387108039,8.662123806,11.79512028,14.33124022,17.14083828,19.54519041,24.38222007,28.63206153,
Low & middle income,LMY,6.91393249,8.527959732,11.09865076,13.93950914,16.73692172,20.51092908,23.53568623,26.87381689,29.60379072,33.13776179,36.79864752,
Lesotho,LSO,2.580245484,2.979708187,3.44543126,3.58,3.72,3.86,4.2248,4.58961763,5,11,16.0717077,
Late-demographic dividend,LTE,12.29309792,15.14196494,19.97998484,25.19966247,30.59873665,36.03501964,40.04646418,44.75117182,48.54960336,51.19122286,54.05925577,
Lithuania,LTU,36.22,43.9,49.9,55.22,59.76,62.12,63.6399774,67.22998933,68.4529,72.13,71.378,
Luxembourg,LUX,70,72.51,78.92,82.23,87.31,90.62,90.02985856,91.94992374,93.7765,94.67,97.3341,
Latvia,LVA,46,53.63,59.17,63.41,66.84,68.42,69.74995456,73.11994377,75.2344,75.83,79.2006,
"Macao SAR, China",MAC,34.86292717,46.4,47.327,49.24,54,55.198,60.20369672,61.31,65.8,69.78,77.60013186,
St. Martin (French part),MAF,,,,,,,,,,,,
Morocco,MAR,15.08444452,19.77119157,21.5,33.1,41.3,52,46.1074826,55.41605319,56,56.8,57.08,
Monaco,MCO,55.46482606,61.47603971,64.3776824,67.25,70.1,75,80.3,87,90.7,92.4,93.36330202,
Moldova,MDA,14.63027046,19.62064771,20.45,23.39,27.5,32.3,38,43.37,45,46.6,49.83693954,
Madagascar,MDG,0.567721802,0.607552239,0.65,1.65,1.63,1.7,1.9,2.3,3,3.7,4.17397219,
Maldives,MDV,6.869605067,11.03635278,16.3,23.2,24.8,26.53,34,38.9301,44.1,49.28,54.46195515,
Middle East & North Africa,MEA,9.753068168,11.79240225,15.04136038,18.73683788,21.59770331,24.8526292,27.69676649,31.26995992,34.66623096,39.70053211,43.70753337,
Mexico,MEX,17.21,19.52,20.81,21.71,26.34,31.05,37.17629541,39.75,43.46,44.39,57.43104299,
Marshall Islands,MHL,3.878702398,3.795590214,3.95,4.6,5.6,7,10,12.5,14,16.8,19.2824418,
Middle income,MIC,7.485531919,9.231788531,12.06711444,15.16697861,18.21968268,22.29699438,25.62749728,29.26599285,32.10584714,35.90266384,39.79636329,
"Macedonia, FYR",MKD,26.45,28.62,36.3,46.04,51.77,51.9,56.7,57.44994731,65.24,68.06,70.3802,
Mali,MLI,0.507063136,0.729627281,0.81,1.57,1.8,2,2.2,2.8,3.5,7,10.33692498,
Malta,MLT,41.24,40.41,46.9,50.08,58.86,63,68.01982379,68.19987429,68.9138,73.17,76.184,
Myanmar,MMR,0.065238856,0.182048331,0.217128445,0.22,0.22,0.25,0.98,1.44,1.8,11.52,21.8,
Middle East & North Africa (excluding high income),MNA,8.539218727,9.912249749,11.84823861,14.96713748,17.67142463,20.61891636,22.76705108,25.79288297,28.97874379,34.17636192,38.20625385,
Montenegro,MNE,27.1,28.9,30.8,32.9,35.1,37.5,35.61154125,56.83878255,60.31,61,64.56499314,
Mongolia,MNG,,,9,9.8,10,10.2,12.49999111,16.4,17.69998424,19.94244743,21.43603111,
Northern Mariana Islands,MNP,,,,,,,,,,,,
Mozambique,MOZ,0.854357118,0.842954488,0.91,1.56,2.68,4.17,4.3,4.8491,5.4,5.94,9,
Mauritania,MRT,0.669966475,0.979661253,1.433613196,1.87,2.28,4,4.5,5,6.2,10.7,15.19912669,
Mauritius,MUS,15.17222875,16.7,20.22,21.81,22.51,28.33,34.95,35.42,40.11682514,44.80327537,50.13931848,
Malawi,MWI,0.384489334,0.42513749,0.965864737,0.7,1.07,2.26,3.33,4.3506,5.05,5.83,9.298148347,
Malaysia,MYS,48.62917025,51.63798899,55.7,55.8,55.9,56.3,61,65.8,57.05751226,63.66542588,71.06406781,
North America,NAC,68.32787479,69.27045383,74.82360509,74.26650299,71.91664651,72.54048364,71.04254959,75.5235834,72.83028818,74.40481529,75.93725156,
Namibia,NAM,4.010046644,4.398870647,4.835610778,5.329003772,6.5,11.6,12,12.9414,13.9,14.84,22.30701479,
New Caledonia,NCL,32.35901475,33.51571468,35.05,34.51,33.99,42,50,58,66,70,74.00175279,
Niger,NER,0.221341351,0.294033977,0.39039062,0.7,0.76,0.83,1.3,1.4077,1.7,1.95,2.22016535,
Nigeria,NGA,3.549155718,5.545036083,6.77,15.86,20,24,28.43,32.8,38,42.68,47.44255029,
Nicaragua,NIC,2.566351177,2.805573063,3.9,5.3,7.3,10,10.6,13.5,15.5,17.6,19.7042915,
Netherlands,NLD,81,83.7,85.82,87.42,89.63,90.72,91.41999576,92.85999236,93.9564,93.17,93.0965,
Norway,NOR,81.99,82.55,86.93,90.57,92.08,93.39,93.48998265,94.64997805,95.0534,96.3,96.8103,
Nepal,NPL,0.826551266,1.141389164,1.41,1.73,1.97,7.93,9,11.1493,13.3,15.44,17.58161801,
Nauru,NRU,,,,,,,54,,,,,
New Zealand,NZL,62.72021237,69,69.76,72.03,79.7,80.46,81.23,82,82.78,85.5,88.22288882,
OECD members,OED,54.14682857,56.60755682,61.87614113,63.91264904,65.32168712,67.62063433,68.55298836,70.95077209,72.25445277,74.26105522,77.24348746,
Oman,OMN,6.68358142,8.299716673,16.68,20,26.8,35.8278,48,60,66.45,70.22,74.17416597,
Other small states,OSS,13.15172829,14.53679537,16.39134864,18.91716643,20.88571962,24.24058748,27.29124162,29.75500507,33.13351405,36.78099244,40.39556383,
Pakistan,PAK,6.332329098,6.5,6.8,7,7.5,8,9,9.96,10.9,13.8,18,
Panama,PAN,11.48400928,17.34956617,22.29,33.82,39.08,40.1,42.7,40.30189522,44.03,44.92,51.20542499,
Peru,PER,17.1,20.7,25.2,30.57,31.4,34.77,36.01,38.2,39.2,40.2,40.9,
Philippines,PHL,5.397636329,5.740586325,5.97,6.22,9,25,29,36.2351,37,39.69,40.7,
Palau,PLW,,,,,,,,,,,,
Papua New Guinea,PNG,1.716190476,1.754487261,1.790559361,1.15,1.61,1.28,2,3.5,5.1,6.5,7.9,
Poland,POL,38.81,44.58,48.6,53.13,58.97,62.32,61.94999897,62.30999727,62.8492,66.6,67.997,
Pre-demographic dividend,PRE,1.727029633,2.716785191,3.524059456,5.746635821,7.149746509,9.426763683,11.52358938,13.75177462,16.14504987,18.47942146,21.0710908,
Puerto Rico,PRI,23.40005045,25.44241821,27.86,38,41.5,45.3,48,68.9999826,68.99999,76.13385972,79.46876883,
"Korea, Dem. People’s Rep.",PRK,0,0,0,0,0,0,0,0,,,,
Portugal,PRT,34.99,38.01,42.09,44.13,48.27,53.3,55.24999688,60.33999749,62.0956,64.59,68.6329,
Paraguay,PRY,7.907007861,7.962073884,11.21,14.27,18.9,19.8,24.76351588,29.34,36.9,43,44.38159692,
Pacific island small states,PSS,5.582895212,6.498386173,7.397865573,8.69695568,10.87792033,12.98691854,17.67352103,20.90334677,22.92465917,26.68750547,29.78284146,
Post-demographic dividend,PST,58.50392997,60.42210072,65.66937409,67.6511373,68.84253724,70.95460509,71.42468541,74.21958686,75.69817015,77.83512053,79.77495336,
French Polynesia,PYF,21.54218547,25.10796425,28.59,33.87,44.6,49,49,52.87663059,56.8,60.68,64.56020975,
Qatar,QAT,24.73349378,28.97411271,37,44.3,53.1,69,69,69.3,85.3,91.49,92.88482645,
Romania,ROU,21.5,24.66,28.3,32.42,36.6,39.93,40.00999678,45.87999425,49.7645,54.08,55.7632,
Russian Federation,RUS,15.2266732,18.02327746,24.66,26.83,29,43,49,63.8,67.97,70.52,73.41,
Rwanda,RWA,0.556041165,,2.115387178,4.5,7.7,8,7,8.023854277,9,10.6,18,
South Asia,SAS,2.546688328,2.983348307,3.973400118,4.416823408,5.157112647,7.206545642,9.393092787,11.5120098,13.74662379,19.26777723,23.62794112,
Saudi Arabia,SAU,12.70503599,19.45955435,30,36,38,41,47.5,54,60.5,64.71365737,69.6162358,
Sudan,SDN,1.292040678,,8.66,,,16.7,17.46,21,22.7,24.64,26.61492855,
Senegal,SEN,4.786684083,5.611738652,6.89,7.12,7.5,8,9.8,10.8,13.1,17.7,21.69026413,
Singapore,SGP,61,59,69.9,69,69,71,71,72,80.90205685,79.02923586,82.103,
Solomon Islands,SLB,0.844307573,1.646347989,2,3,4,5,6,6.9974,8,9,10.00046498,
Sierra Leone,SLE,0.21539161,0.227669467,0.239834699,0.25,0.26,0.58,0.9,1.3,1.7,2.1,2.5,
El Salvador,SLV,4.2,5.5,6.11,10.08,12.11,15.9,18.9,20.32138772,23.1093,24.76171215,26.91507533,
San Marino,SMR,50.2595642,50.20865936,50.36482211,54.52,54.21,,49.6,,,,,
Somalia,SOM,1.077327839,1.100216368,1.122235622,1.142687372,1.160610542,,1.25,1.3767,1.5,1.63,1.76,
Serbia,SRB,26.3,27.2,33.15,35.6,38.1,40.9,42.2,48.1,53.45036418,62.07508046,65.3170254,
Sub-Saharan Africa (excluding high income),SSA,2.041749965,2.921900593,3.666278757,5.612712778,6.922015421,9.772200583,12.10548202,14.6094728,17.11823213,19.5723979,22.38466453,
South Sudan,SSD,,,,,,7,,,14.1,15.9,17.92978723,
Sub-Saharan Africa,SSF,2.044469415,2.925828755,3.670158994,5.616740719,6.922015421,9.775497398,12.10872903,14.61288055,17.1216113,19.57576513,22.38805971,
Small states,SST,13.87390933,15.4979286,17.49552325,20.06902383,22.48638207,25.82915549,29.69383072,31.81846491,34.99790476,38.53839019,41.93455097,
Sao Tome and Principe,STP,13.75948422,14.18201978,14.5904832,15.48,16.41,18.75,20.1612,21.5724,23,24.41,25.8222488,
Suriname,SUR,6.403086288,9.499626942,14.11,21.06,31.36,31.59,32,34.6812,37.4,40.08,42.76382778,
Slovak Republic,SVK,55.19,56.08,61.8,66.05,70,75.71,74.43999717,76.70999012,77.8826,79.98,85.01951406,
Slovenia,SVN,46.81,54.01,56.74,58,64,70,67.33999481,68.34997453,72.6756,71.59,73.0987,
Sweden,SWE,84.83,87.76,82.01,90,91,90,92.76998606,93.17998801,94.7836,92.52,90.6102,
Swaziland,SWZ,3.696961073,3.696538789,4.1,6.85,8.94,11.04,18.13,20.78178258,24.7,27.1,30.38270066,
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,
Seychelles,SYC,25.41326815,34.95197117,38.38,40.44,,41,43.16400446,47.076,50.4,54.26,58.11869757,
Syrian Arab Republic,SYR,5.648106049,7.832551569,11.5,14,17.3,20.7,22.5,24.3001,26.2,28.09,29.97979724,
Turks and Caicos Islands,TCA,,,,,,,,,,,,
Chad,TCD,0.3992577,0.581045764,0.847224521,1.19,1.5,1.7,1.9,2.1,2.3,2.5,2.700000001,
East Asia & Pacific (IDA & IBRD countries),TEA,8.424335728,10.30222372,14.56319688,19.50112271,24.06571995,29.31742709,32.78710741,36.56824335,39.24711359,41.9051896,44.98204897,
Europe & Central Asia (IDA & IBRD countries),TEC,15.04820762,17.8307096,23.05912683,26.64793977,30.44366631,38.16688634,42.60976996,49.87290343,53.7257328,57.73570264,60.71874648,
Togo,TGO,1.8,2,2.2,2.4,2.6,3,3.5,4,4.5,5.7,7.12,
Thailand,THA,15.02600436,17.16071472,20.03,18.2,20.1,22.4,23.66992562,26.46,28.94,34.89,39.31612674,
Tajikistan,TJK,0.298690024,3.772406207,7.197619518,8.78,10.07,11.55,13.03,14.51,16,17.49,18.98,
Turkmenistan,TKM,0.997256559,1.319573118,1.406360688,1.75,1.95,3,5,7.1958,9.6,12.2,14.99677482,
Latin America & the Caribbean (IDA & IBRD countries),TLA,16.69721392,20.89217131,23.89436944,26.66732789,31.27015221,34.98117776,39.7058715,43.4061166,46.43565191,48.93643043,54.70371768,
Middle East & North Africa (IDA & IBRD countries),TMN,8.449838595,9.810043371,11.73540205,14.85277889,17.4928668,20.41158945,22.53908189,25.56783204,28.75580733,33.92765813,37.95898158,
Timor-Leste,TLS,0.099031768,0.116628277,0.140958764,0.163876816,0.18525151,0.21,0.9,2.3,8,11.3,13.4,
Tonga,TON,4.907782762,5.853944095,7.179865329,8.110769944,10,16,25,33,35,40,44.99951883,
South Asia (IDA & IBRD),TSA,2.546688328,2.983348307,3.973400118,4.416823408,5.157112647,7.206545642,9.393092787,11.5120098,13.74662379,19.26777723,23.62794112,
Sub-Saharan Africa (IDA & IBRD countries),TSS,2.044469415,2.925828755,3.670158994,5.616740719,6.922015421,9.775497398,12.10872903,14.61288055,17.1216113,19.57576513,22.38805971,
Trinidad and Tobago,TTO,28.97671243,30.00374858,32.3,34.8,44.3,48.5,55.2,59.5162,63.8,65.1,69.19847061,
Tunisia,TUN,9.655086542,12.98640865,17.1,27.53,34.07,36.8,39.1,41.4416,43.8,46.16,48.51983599,
Turkey,TUR,15.46,18.24,28.63,34.37,36.4,39.82,43.06571043,45.13,46.25,51.04,53.74497914,
Tuvalu,TUV,,,10,15,20,25,30,35,37,39.2,42.7,
Tanzania,TZA,1.1,1.3,1.6,1.9,2.4,2.9,3.2,3.95,4.4,4.86,5.355144064,
Uganda,UGA,1.742205503,2.529363038,3.671965351,7.9,9.78,12.5,13.01354333,14.6896,16.2,17.71,19.22109963,
Ukraine,UKR,3.749764415,4.506124564,6.55,11,17.9,23.3,28.70826284,35.27,40.954129,46.23597546,49.26,
Upper middle income,UMC,11.4498193,13.9452312,18.57475758,23.27344287,28.2460555,33.5695273,37.79817786,42.34439722,45.70910751,48.55047421,52.13786916,
Uruguay,URY,20.08818956,29.4,34,39.3,41.8,46.4,51.40466106,54.45376868,57.69,61.46,64.6,
United States,USA,67.96805292,68.93119327,75,74,71,71.69,69.72946076,74.7,71.4,73,74.55,
Uzbekistan,UZB,3.343509888,6.388321967,7.490604681,9.080114523,11.9,15.9,18.6,23.6,26.8,35.5,42.8,
St. Vincent and the Grenadines,VCT,9.198278082,12,16,21,31,33.7,36.7,40,43.5,47.4,51.77,
"Venezuela, RB",VEN,12.55299791,15.22471148,20.83,25.88,32.7,37.37,40.22,49.05008307,54.9,57,61.86924809,
British Virgin Islands,VGB,,,,,36,37,37.4,37.6,,,,
Virgin Islands (U.S.),VIR,27.34431967,27.33261054,27.33933584,27.36177742,27.39650968,31.22,35.6,40.5479,45.3,50.07,54.8391373,
Vietnam,VNM,12.73992929,17.25456172,20.75544477,23.92,26.55,30.65,35.07,39.49,43.9,48.31,52.72,
Vanuatu,VUT,5.082333808,5.850585059,6.8,7.269119923,7.5,8,9.2,10.598,11.3,18.8,22.35140458,
West Bank and Gaza,PSE,16.005,18.41,21.176,24.358,32.23,37.4,41.08,43.4,46.6,53.67,57.42419241,
World,WLD,15.78908227,17.6040061,20.53349446,23.26467234,25.75526069,29.149614,31.72975311,34.94592495,37.41686105,40.64994998,43.99831479,
Samoa,WSM,3.352592112,4.469173873,4.749983235,5.031615316,6,7,11,12.92249,15.3,21.2,25.40700977,
"Yemen, Rep.",YEM,1.048597934,1.247824049,5.01,6.89,9.96,12.35,14.905,17.4465,20,22.55,25.0995144,
South Africa,ZAF,7.48854253,7.607139675,8.065375174,8.43,10,24,33.97,41,46.5,49,51.91911572,
"Congo, Dem. Rep.",COD,0.238037799,0.29605361,0.37,0.44,0.56,0.72,1.2,1.679961015,2.2,3,3.799999507,
Zambia,ZMB,2.851752261,4.159913394,4.87,5.55,6.31,10,11.5,13.4682,15.4,19,21,
Zimbabwe,ZWE,2.4,2.4,3,3.5,4,6.4,8.4,12,15.5,16.3,16.36,
